Log file open, 01/30/23 22:48:59
[2023.01.31-04.49.12:180][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.31-04.49.12:180][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.31-04.49.12:180][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.31-04.49.12:180][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.31-04.49.12:180][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.31-04.49.12:180][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.31-04.49.12:224][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.31-04.49.12:226][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.31-04.49.12:226][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.31-04.49.12:258][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.31-04.49.12:258][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.31-04.49.12:258][  0]LogRHI: Texture pool is 7162 MB (70% of 10232 MB)
[2023.01.31-04.49.12:258][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.31-04.49.12:258][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.31-04.49.12:361][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Documents/UIUC/CS 415/InfiniteMatrix/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Documents/UIUC/CS 415/InfiniteMatrix/Intermediate/TurnkeyReport_0.log" -log="D:/Documents/UIUC/CS 415/InfiniteMatrix/Intermediate/TurnkeyLog_0.log" -project="D:/Documents/UIUC/CS 415/InfiniteMatrix/InfiniteMatrix.uproject"  -platform=all'
[2023.01.31-04.49.12:361][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Programs/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Documents/UIUC/CS 415/InfiniteMatrix/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Documents/UIUC/CS 415/InfiniteMatrix/Intermediate/TurnkeyReport_0.log" -log="D:/Documents/UIUC/CS 415/InfiniteMatrix/Intermediate/TurnkeyLog_0.log" -project="D:/Documents/UIUC/CS 415/InfiniteMatrix/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.31-04.49.12:684][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.31-04.49.12:684][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.31-04.49.12:684][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.31-04.49.12:684][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.31-04.49.12:684][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.31-04.49.12:684][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.31-04.49.12:684][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.31-04.49.12:830][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.31-04.49.12:937][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.31-04.49.12:948][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.31-04.49.12:982][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.31-04.49.13:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.31-04.49.13:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.31-04.49.13:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.31-04.49.13:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-04.49.13:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-04.49.13:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-04.49.13:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-04.49.13:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-04.49.13:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-04.49.13:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-04.49.13:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-04.49.13:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-04.49.13:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.31-04.49.13:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.31-04.49.13:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.31-04.49.13:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.31-04.49.13:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.31-04.49.13:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.31-04.49.13:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.31-04.49.13:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.31-04.49.13:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.31-04.49.13:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.31-04.49.13:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.31-04.49.13:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-04.49.13:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-04.49.13:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-04.49.13:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-04.49.13:326][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-04.49.13:327][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-04.49.13:357][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-04.49.13:357][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-04.49.13:357][  0]LogTargetPlatformManager:   PCM
[2023.01.31-04.49.13:369][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-04.49.13:369][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-04.49.13:473][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-04.49.13:473][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-04.49.13:473][  0]LogTargetPlatformManager:   OGG
[2023.01.31-04.49.13:496][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-04.49.13:496][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-04.49.13:686][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-04.49.13:722][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-04.49.13:723][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-04.49.13:723][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-04.49.13:723][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-04.49.13:723][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-04.49.13:723][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-04.49.13:723][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-04.49.13:723][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-04.49.13:723][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-04.49.13:723][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-04.49.13:723][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-04.49.13:723][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-04.49.13:723][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-04.49.13:723][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-04.49.13:723][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-04.49.13:723][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-04.49.13:886][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-04.49.13:886][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-04.49.13:886][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-04.49.13:886][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-04.49.13:886][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-04.49.13:886][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-04.49.13:886][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-04.49.13:886][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-04.49.13:887][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Documents/UIUC/CS 415/InfiniteMatrix/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-04.49.13:887][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-04.49.13:887][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Documents/UIUC/CS 415/InfiniteMatrix/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-04.49.13:887][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-04.49.13:906][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-04.49.13:906][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-04.49.13:906][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-04.49.13:932][  0]LogDerivedDataCache: Speed tests for C:/Users/parth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.01.31-04.49.13:932][  0]LogDerivedDataCache: Display: Performance to C:/Users/parth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=42.24MBs, RandomWriteSpeed=284.65MBs. Assigned SpeedClass 'Local'
[2023.01.31-04.49.13:933][  0]LogDerivedDataCache: Using Local data cache path C:/Users/parth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-04.49.13:933][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-04.49.13:933][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-04.49.13:933][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-04.49.13:933][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-04.49.13:933][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (../../../../../../Documents/UIUC/CS 415/InfiniteMatrix/Intermediate/Shaders/WorkingDirectory/7020/).
[2023.01.31-04.49.13:933][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/parth/AppData/Local/Temp/UnrealShaderWorkingDir/013051FC43BDA9732EC0FEBAF47BD055/'.
[2023.01.31-04.49.13:933][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-04.49.13:933][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.01.31-04.49.16:499][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Documents/UIUC/CS 415/InfiniteMatrix/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-04.49.16:499][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Documents/UIUC/CS 415/InfiniteMatrix/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-04.49.16:499][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Documents/UIUC/CS 415/InfiniteMatrix/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-04.49.16:638][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-04.49.16:638][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.31-04.49.16:638][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-04.49.16:638][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-04.49.16:638][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-04.49.16:638][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-04.49.16:638][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-04.49.16:638][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-04.49.16:638][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-04.49.16:638][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-04.49.16:638][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-04.49.16:638][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-04.49.16:638][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-04.49.16:638][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-04.49.16:638][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-04.49.16:638][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-04.49.16:638][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-04.49.16:679][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-04.49.16:688][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-04.49.16:814][  0]LogAssetRegistry: FAssetRegistry took 0.0065 seconds to start up
[2023.01.31-04.49.16:818][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-04.49.17:024][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-04.49.17:229][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C137600][0000084115E04800 52] GlobalDefaults, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13A000][0000084115EC5000 52] Windows, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13A200][0000084115EC2800 52] WindowsEditor, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C137C00][0000084115292800 52] WindowsServer, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C139800][0000084115517800 52] WindowsClient, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13A800][0000084116DBC800 52] IOS, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C137E00][0000084115EC0000 52] iPadAir2, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13AA00][000008411CCC0000 52] IPadPro, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C138A00][000008411CCC2800 52] iPadAir3, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13AE00][000008411CCC7800 52] iPadAir4, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C139A00][000008411CCCA000 52] iPadAir5, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C138800][000008411CCCC800 52] iPadMini4, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C139600][000008410CD10000 52] iPadMini5, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13A600][000008411CCC5000 52] iPadMini6, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13CC00][000008411CC55000 52] iPhone6S, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13CE00][000008411CC52800 52] iPhone7, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13B800][000008411CC50000 52] iPodTouch7, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13CA00][000008411CC5A000 52] iPhone6SPlus, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C138600][000008411CC5C800 52] iPhone7Plus, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C138400][0000084115512800 52] iPhoneSE, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13BA00][000008411CC60000 52] iPhone8, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13C600][000008411CC65000 52] iPhone8Plus, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C139400][000008411CC67800 52] iPhoneX, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13C400][000008411CC6A000 52] iPhoneXS, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13A400][000008411CC6C800 52] iPhoneXSMax, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13BE00][000008411CC57800 52] iPhoneXR, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13B200][000008411CC90000 52] iPhone11, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C139C00][000008411CC95000 52] iPhone11Pro, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13B600][000008411CC97800 52] iPhone11ProMax, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13BC00][000008411CC9A000 52] iPhoneSE2, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C139200][000008411CC9C800 52] iPhone12Mini, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13C000][000008411CC62800 52] iPhone12, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13AC00][000008411CCA0000 52] iPhone12Pro, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13D000][000008411CCA5000 52] iPhone12ProMax, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13B000][000008411CCA7800 52] iPhone13Mini, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13B400][000008411CCAA000 52] iPhone13, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C138200][000008411CCAC800 52] iPhone13Pro, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13D800][000008411CC92800 52] iPhone13ProMax, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C138000][000008411CCB0000 52] iPhoneSE3, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13DA00][000008411CCB5000 52] iPhone14, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13DE00][000008411CCB7800 52] iPhone14Plus, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13E000][000008411CCBA000 52] iPhone14Pro, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13D200][000008411CCBC800 52] iPhone14ProMax, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13D400][000008411CCA2800 52] iPadPro105, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C139E00][000008411CD00000 52] iPadPro129, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13E800][000008411CD05000 52] iPadPro97, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C139000][000008411CD07800 52] iPadPro2_129, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13EA00][000008411CD0A000 52] iPad5, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13EE00][000008411CD0C800 52] iPad6, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13F000][000008411CCB2800 52] iPad7, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13E200][000008411CD20000 52] iPad8, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13E400][000008411CD25000 52] iPad9, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13C200][000008411CD27800 52] iPad10, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13F800][000008411CD2A000 52] iPadPro11, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13C800][000008411CD2C800 52] iPadPro2_11, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13FA00][000008411CD02800 52] iPadPro3_11, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411C13FE00][000008411CD30000 52] iPadPro4_11, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411BCDEE00][000008411CD35000 52] iPadPro3_129, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[0000084116C26600][000008411CD37800 52] iPadPro4_129, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD50000][000008411CD3A000 52] iPadPro5_129, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD51200][000008411CD3C800 52] iPadPro6_129, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD51000][000008411CD22800 52] AppleTV, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD51A00][000008411CD40000 52] AppleTV4K, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD50800][000008411CD45000 52] AppleTV2_4K, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD51400][000008411CD47800 52] TVOS, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD52E00][000008411CD4C800 52] Mac, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD52A00][000008411CD4A000 52] MacEditor, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD50400][000008411CD32800 52] MacClient, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD52600][000008411CD60000 52] MacServer, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD53400][000008411CD67800 52] Linux, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD53600][000008411CD65000 52] LinuxEditor, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD52200][000008411CD6A000 52] LinuxArm64Editor, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD50600][000008411CD6C800 52] LinuxArm64, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD53E00][000008411CD42800 52] LinuxClient, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD52800][000008411CD70000 52] LinuxArm64Client, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD53000][000008411CD75000 52] LinuxServer, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD52C00][000008411CD77800 52] LinuxArm64Server, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD51600][000008411CD7A000 52] Android, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD50200][000008411CD7C800 52] Android_Preview_OpenGL, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD51800][000008411CD62800 52] Android_Preview_Vulkan, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD50C00][000008411CD90000 52] Android_Low, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD53200][000008411CD95000 52] Android_Mid, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD51C00][000008411CD97800 52] Android_High, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD54000][000008411CD9A000 52] Android_Default, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD52000][000008411CD9C800 52] Android_Adreno4xx, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD50A00][000008411CD72800 52] Android_Adreno5xx_Low, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD53800][000008411CD10000 52] Android_Adreno5xx, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD54800][000008411CD15000 52] Android_Adreno6xx, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD53A00][000008411CD17800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD54A00][000008411CD1A000 52] Android_Adreno7xx, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD54E00][000008411CD1C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-04.49.17:229][  0]LogDeviceProfileManager: 	[000008411CD55000][000008411CD92800 52] Android_Mali_T6xx, 
